SIRA;Fakulte;Sinif;Cinsiyet;Ortalama;L1;L2;L3;L4;L5;L6;L7;L8;L9;L10;L11;L12;L13;L14;L15;L16;L17;L18;L19;L20
1;Diger;4;Kadýn;2.88;2;1;2;1;2;1;2;1;2;1;2;1;2;1;3;1;2;2;2;1
2;Diger;4;Kadýn;2.93;1;1;4;2;4;5;1;3;1;1;1;3;1;1;3;1;2;2;2;1
3;Diger;5;Kadýn;3.12;2;4;4;4;4;4;4;3;4;2;4;4;2;1;4;1;2;2;2;2
4;Diger;4;Kadýn;3.28;2;2;3;3;4;3;3;3;4;3;3;3;2;2;3;2;2;3;3;3
5;Diger;5;Kadýn;3.00;1;1;1;2;2;4;5;1;1;2;3;5;1;1;2;1;1;4;2;1
6;Diger;4;Kadýn;3.25;3;4;4;4;5;3;4;4;3;4;4;4;2;3;3;2;3;3;4;3
7;Diger;4;Kadýn;2.68;3;4;3;4;4;3;4;4;5;4;5;5;3;4;4;2;4;2;3;4
8;Diger;4;Kadýn;3.35;1;3;1;1;1;5;1;1;1;1;4;2;1;1;1;2;1;1;1;1
9;Diger;4;Kadýn;3.56;1;4;4;2;3;4;2;2;3;4;3;3;1;2;2;2;2;2;4;3
10;Diger;4;Kadýn;3.33;2;1;4;3;4;2;3;1;4;2;2;2;4;5;4;5;4;3;2;4
11;Diger;4;Kadýn;3.30;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;3;1;3;2;2
12;Diger;5;Erkek;3.35;2;2;3;4;2;2;4;1;1;2;3;NA;3;4;3;1;3;NA;4;3
13;Diger;4;Kadýn;3.42;1;1;1;1;1;3;1;1;2;1;4;1;2;5;5;5;3;5;5;5
14;Diger;4;Kadýn;3.54;2;2;4;1;2;3;3;1;1;2;2;2;4;3;4;4;4;4;2;3
15;Diger;4;Kadýn;3.21;2;1;1;2;1;4;1;3;1;1;1;1;3;2;3;1;5;3;5;5
16;Diger;4;Kadýn;3.41;2;4;3;2;4;2;2;3;3;2;3;2;1;2;3;2;2;2;3;2
17;Diger;4;Erkek;3.55;2;1;4;3;1;4;1;4;1;1;2;1;2;2;3;2;2;5;3;4
18;Diger;4;Erkek;3.78;2;1;4;4;4;2;1;4;1;2;3;1;1;1;4;1;NA;2;2;1
19;Diger;4;Erkek;2.60;4;2;4;2;3;4;5;4;4;4;3;3;4;3;5;4;3;3;4;2
20;Diger;4;Kadýn;3.35;2;3;2;2;5;4;4;1;3;4;2;4;3;3;5;5;1;3;4;5
21;Diger;4;Kadýn;3.39;4;4;4;5;5;5;3;4;4;4;5;4;5;4;5;3;5;4;5;4
22;Diger;5;Kadýn;2.89;2;3;2;2;3;2;3;3;2;2;2;2;2;2;2;2;2;2;3;2
23;Diger;4;Erkek;3.21;1;4;1;1;1;4;4;1;1;1;1;1;1;1;1;2;1;1;1;1
24;Diger;4;Kadýn;3.64;2;4;3;2;3;2;3;2;3;1;2;2;2;1;3;2;3;2;2;2
25;Diger;4;Kadýn;3.48;1;2;1;2;1;4;3;4;4;1;1;3;2;2;4;4;5;5;5;4
26;Diger;4;Kadýn;3.29;2;5;2;3;2;1;2;5;4;1;3;4;5;3;3;1;2;2;3;4
27;Diger;4;Kadýn;3.41;1;2;2;2;2;3;2;2;2;3;1;2;2;4;3;3;2;3;4;3
28;Diger;4;Kadýn;3.60;1;1;2;4;3;1;2;2;4;1;1;5;4;1;2;4;4;5;3;2
29;Diger;4;Kadýn;3.26;1;1;1;2;2;1;1;1;1;1;1;1;1;1;5;1;5;5;3;3
30;Diger;5;Kadýn;2.80;2;2;2;2;2;3;2;3;2;3;1;2;1;3;2;2;3;4;4;3
31;Diger;4;Kadýn;3.42;1;2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;1;1;1
32;Diger;4;Kadýn;3.75;1;3;3;3;1;4;3;3;NA;1;2;2;1;1;2;2;1;3;4;1
33;Diger;4;Erkek;3.50;4;2;4;4;4;5;5;4;4;4;5;5;3;3;4;2;3;4;3;4
34;Diger;4;Kadýn;2.54;4;5;4;5;4;4;2;1;1;4;1;5;3;4;5;4;2;1;3;3
35;Diger;4;Kadýn;3.44;3;4;2;1;4;2;1;3;2;4;1;1;1;1;3;1;1;2;5;2
36;Diger;5;Kadýn;3.82;2;1;2;2;2;2;2;2;2;2;2;2;1;1;1;4;2;1;1;1
37;Diger;4;Kadýn;3.33;3;1;3;1;2;5;5;2;5;4;1;5;1;4;3;4;3;3;3;2
38;Diger;4;Erkek;3.00;3;3;4;3;4;4;4;4;3;4;4;2;3;3;3;3;3;4;3;4
39;Diger;4;Kadýn;2.70;2;3;2;3;2;3;3;3;3;3;3;3;4;3;3;2;3;3;3;3
40;Diger;4;Kadýn;3.30;4;1;4;4;2;2;3;4;1;1;4;3;4;3;4;2;5;4;4;2
41;Diger;4;Erkek;2.91;5;2;5;5;5;5;3;5;4;4;2;4;5;5;5;4;5;1;3;5
42;Diger;4;Kadýn;3.60;1;1;1;2;2;2;3;1;2;2;2;1;1;1;1;1;2;2;3;1
43;Diger;4;Kadýn;3.47;3;4;3;2;3;3;2;3;4;4;2;3;2;3;5;3;2;4;4;4
44;Diger;4;Kadýn;3.36;4;1;2;5;3;4;1;3;3;2;1;3;3;5;5;3;3;4;5;5
45;Diger;5;Kadýn;3.79;2;1;1;1;1;5;5;1;5;5;3;3;1;2;2;2;1;1;1;3
46;Diger;4;Erkek;3.15;3;2;3;2;2;2;2;4;2;2;3;3;2;2;3;2;2;4;3;4
47;Diger;4;Erkek;3.12;3;2;4;2;3;5;2;2;2;1;2;2;2;2;3;3;3;4;2;3
48;Diger;4;Kadýn;3.20;1;1;1;1;1;2;1;2;1;2;1;1;2;1;1;1;1;2;2;1
49;Diger;4;Erkek;2.85;2;1;1;2;1;2;2;2;2;2;2;2;2;1;4;2;2;2;1;2
50;Diger;5;Erkek;3.18;2;2;2;2;2;5;2;2;2;5;3;2;2;3;4;3;4;3;4;2
51;Diger;4;Kadýn;3.26;2;2;2;2;2;2;2;2;2;4;4;2;1;1;1;1;1;1;3;1
52;Diger;4;Erkek;2.21;3;4;3;4;5;5;2;4;3;4;5;4;3;2;4;3;3;3;3;3
53;Diger;4;Kadýn;2.75;4;4;5;4;4;4;4;4;4;4;5;4;3;4;5;3;4;4;2;5
54;Diger;4;Erkek;3.50;5;5;4;4;5;4;4;4;5;5;4;5;4;4;4;5;5;5;5;4
55;Diger;4;Erkek;3.15;3;4;3;3;2;4;3;3;3;3;4;3;2;2;3;2;2;2;2;2
56;Diger;4;Kadýn;2.57;2;1;2;3;4;4;2;3;3;2;1;3;1;2;4;1;1;2;1;4
57;Diger;4;Kadýn;2.80;3;5;4;3;1;5;3;2;4;1;NA;3;1;2;1;3;3;3;2;2
58;Diger;4;Erkek;3.50;1;1;4;2;2;3;2;2;2;2;2;1;2;1;1;2;1;3;2;4
59;Diger;4;Erkek;3.25;3;1;2;3;1;5;1;5;1;3;3;1;3;4;5;5;3;5;5;5
60;Diger;4;Kadýn;2.52;3;3;2;3;1;2;3;3;3;3;3;4;4;2;2;3;1;3;3;2
61;Diger;4;Kadýn;2.43;4;1;3;4;3;4;4;3;3;4;4;3;5;5;5;3;5;5;5;3
62;Diger;4;Erkek;3.48;1;3;3;1;3;3;3;4;3;3;3;3;2;3;3;2;2;3;2;5
63;Diger;4;Erkek;3.49;3;1;2;2;2;2;2;3;2;1;1;3;1;1;1;1;1;1;2;2
64;Diger;4;Kadýn;3.00;2;3;4;4;4;5;4;4;4;4;3;4;3;1;4;3;3;4;5;3
65;Diger;4;Kadýn;3.48;2;2;3;2;3;4;4;2;1;2;3;1;1;1;1;1;1;1;1;1
66;Diger;5;Kadýn;3.17;2;4;3;1;1;4;4;2;4;4;1;1;4;1;4;3;2;5;4;4
67;Diger;4;Kadýn;2.81;4;4;5;3;5;5;5;5;5;5;3;4;2;1;4;1;1;4;2;4
68;Diger;4;Kadýn;2.77;4;5;3;1;5;4;2;3;4;5;4;4;2;2;3;4;3;3;2;2
69;Diger;4;Erkek;2.78;4;4;5;4;4;5;5;5;5;4;5;4;2;2;5;3;2;4;5;2
70;Diger;4;Kadýn;3.19;2;2;2;4;4;3;2;4;3;3;2;3;3;2;3;4;2;3;3;3
71;Diger;4;Kadýn;2.90;3;5;5;4;5;4;5;4;4;5;5;5;4;4;4;4;3;3;2;5
72;Diger;5;Erkek;3.29;4;4;4;4;3;3;2;4;4;3;4;4;2;2;3;3;3;3;2;3
